Player,Nation,Position,Team,Age,MP,Starts,Min,Goals,Assists,G-PK,PK,Pkatt,Yellow,Red,Season,Teamâ€™s Points for Season
Alsu Abdullina,ru RUS,"DF,FW",chelsea,21,6,0,121,0,1,0,0,0,0,0,2022-2023,58
Princess Ademiluyi,,"MF,FW",west ham,,2,0,10,0,0,0,0,0,0,0,2022-2023,21
Michelle Agyemang,eng ENG,FW,arsenal,16,3,0,16,0,0,0,0,0,0,0,2022-2023,47
Asmita Ale,eng ENG,"DF,MF",tottenham,20,13,10,815,0,1,0,0,0,0,0,2022-2023,18
Laia Aleixandri,es ESP,"DF,MF",manchester city,21,16,15,1302,0,0,0,0,0,1,0,2022-2023,47
Tinaya Alexander,eng ENG,MF,reading,23,1,0,17,0,0,0,0,0,0,0,2022-2023,11
Remi Allen,eng ENG,MF,aston villa,31,3,1,168,0,0,0,0,0,1,0,2022-2023,37
Filippa Angeldahl,se SWE,MF,manchester city,,16,12,1098,2,1,2,0,0,1,0,2022-2023,47
Mackenzie Arnold,au AUS,GK,west ham,28,20,20,1789,0,0,0,0,0,1,0,2022-2023,21
Viviane Asseyi,fr FRA,"FW,MF",west ham,28,22,22,1941,6,3,6,0,0,2,0,2022-2023,21
Izzy Atkinson,ie IRL,"FW,MF",west ham,21,16,2,389,1,1,1,0,0,0,0,2022-2023,
Rosella Ayane,ma MAR,"MF,FW",tottenham,26,,13,1093,1,4,1,0,0,1,0,2022-2023,18
Ava Baker,eng ENG,FW,leicester city,16,9,1,158,1,0,1,0,0,0,0,2022-2023,16
Libby Bance,eng ENG,MF,brighton,19,17,8,691,0,0,0,0,0,0,0,2022-2023,16
Molly Bartrip,eng ENG,,tottenham,26,22,22,1956,1,3,1,0,0,3,0,2022-2023,18
Ona Batlle,es ESP,DF,manchester utd,23,19,19,1709,1,9,1,0,0,1,0,2022-2023,56
Jennifer Beattie,sct SCO,DF,arsenal,31,13,6,589,0,0,0,0,0,0,0,2022-2023,47
Agnes Beever-Jones,eng ENG,FW,everton,19,16,7,761,2,0,2,0,0,3,1,2022-2023,30
Hanna Bennison,se SWE,"MF,FW",everton,19,21,14,1259,3,0,3,0,0,0,0,2022-2023,30
Ann-Katrin Berger,de GER,GK,chelsea,31,15,15,1350,0,0,0,0,0,0,0,2022-2023,58
Guro Bergsvand,no NOR,DF,brighton,28,10,9,741,0,1,0,0,0,0,0,2022-2023,16
Stina Blackstenius,se SWE,FW,arsenal,26,22,20,1605,8,0,8,0,0,0,0,2022-2023,47
Julie Blakstad,no NOR,FW,manchester city,20,9,2,237,2,1,2,0,0,0,0,2022-2023,47
Laura Blindkilde,eng ENG,"MF,FW",aston villa,18,21,16,1335,0,0,0,0,0,2,0,2022-2023,37
Hannah Blundell,eng ENG,DF,manchester utd,28,22,22,1842,1,2,1,0,0,3,0,2022-2023,56
Missy Bo Kearns,,MF,liverpool,21,22,17,1439,4,0,4,0,0,2,0,2022-2023,23
Gemma Bonner,eng ENG,DF,liverpool,31,12,10,976,0,1,0,0,0,1,0,2022-2023,23
CJ Bott,nz NZL,"DF,MF",leicester city,27,19,13,1234,0,0,0,0,0,4,0,2022-2023,16
Chantelle Boye-Hlorkah,eng ENG,"FW,MF",aston villa,26,4,0,61,0,0,0,0,0,0,0,2022-2023,37
Ellie Brazil,eng ENG,FW,tottenham,23,3,1,94,,0,0,0,0,0,0,2022-2023,18
Millie Bright,eng ENG,DF,chelsea,28,14,14,1229,1,1,1,0,0,0,0,2022-2023,58
Courtney Brosnan,ie IRL,GK,everton,26,14,14,1260,0,0,0,0,0,0,0,2022-2023,30
Georgia Brougham,eng ENG,DF,leicester city,26,1,1,90,0,0,0,0,0,0,0,2022-2023,16
Faye Bryson,eng ENG,"DF,MF",reading,25,17,10,998,0,1,0,0,0,5,0,2022-2023,11
Kadeisha Buchanan,ca CAN,DF,chelsea,26,16,14,1269,0,,0,0,0,2,0,2022-2023,58
Jackie Burns,nir NIR,GK,reading,25,10,10,874,0,0,0,0,0,0,1,2022-2023,11
Hannah Cain,wls WAL,FW,leicester city,23,14,13,1058,2,2,1,1,1,1,0,,16
Diane Caldwell,ie IRL,DF,reading,33,11,9,758,0,0,0,0,0,2,0,2022-2023,11
Megan Campbell,ie IRL,"DF,MF",liverpool,29,16,12,1090,0,1,0,0,0,2,0,2022-2023,23
Danielle Carter,eng ENG,"FW,MF",brighton,29,20,7,825,5,1,2,3,3,2,0,2022-2023,16
Jess Carter,eng ENG,DF,chelsea,24,17,9,927,2,1,2,0,0,0,0,2022-2023,58
Estelle Cascarino,fr FRA,MF,manchester utd,25,1,0,20,0,0,0,0,0,0,0,2022-2023,56
Kerstin Casparij,nl NED,DF,manchester city,21,17,13,1162,0,3,0,0,0,0,0,2022-2023,47
Deyna Castellanos,ve VEN,MF,manchester city,23,19,12,1079,1,1,1,0,0,1,0,2022-2023,47
Steph Catley,au AUS,DF,arsenal,28,17,12,1192,1,2,1,0,0,0,0,2022-2023,47
Niamh Charles,eng ENG,"DF,MF",chelsea,23,21,15,1341,4,3,4,0,0,0,0,2022-2023,58
Izzy Christiansen,eng ENG,"MF,FW",everton,30,20,5,582,0,1,0,,0,0,0,2022-2023,30
Hawa Cissoko,fr FRA,DF,west ham,25,16,14,1290,1,0,1,0,0,3,1,2022-2023,21
Abby Clarke,,FW,everton,,1,0,6,0,0,0,0,0,1,0,2022-2023,30
Aimee Claypole,eng ENG,MF,chelsea,,1,0,10,0,0,0,0,0,0,0,2022-2023,58
Megan Connolly,ie IRL,"MF,DF",brighton,25,14,13,1190,0,1,0,0,0,2,0,2022-2023,16
Shannon Cooke,eng ENG,DF,west ham,22,1,0,12,0,0,0,0,0,0,0,2022-2023,21
Laura Coombs,eng ENG,MF,manchester city,31,22,20,1685,5,4,5,0,0,0,0,2022-2023,47
Deanna Cooper,eng ENG,DF,reading,29,14,11,1001,1,0,1,0,0,5,0,2022-2023,11
Rachel Corsie,sct SCO,"MF,DF",aston villa,32,15,12,1166,0,1,0,0,0,1,0,2022-2023,37
Eartha Cumings,sct SCO,GK,liverpool,23,2,2,180,0,0,0,0,0,0,0,2022-2023,23
Erin Cuthbert,sct SCO,MF,chelsea,24,18,16,1369,5,3,5,0,0,1,0,2022-2023,58
Sabrina D'Angelo,ca CAN,GK,arsenal,29,4,4,360,0,0,0,0,0,0,0,2022-2023,47
Jemima Dahou,eng ENG,MF,manchester city,,1,0,7,0,0,0,0,0,0,0,2022-2023,47
Kenza Dali,fr FRA,MF,aston villa,31,21,21,1805,5,8,5,0,0,0,0,2022-2023,37
Rachel Daly,eng ENG,FW,aston villa,30,22,22,1956,22,6,19,3,3,2,0,2022-2023,37
Yana Daniels,be BEL,"FW,MF",liverpool,30,17,8,745,0,0,0,0,0,0,0,2022-2023,23
Anouk Denton,eng ENG,"DF,FW",west ham,19,5,3,245,0,0,0,0,0,0,0,2022-2023,21
Natasha Dowie,eng ENG,FW,liverpool,34,7,5,400,2,1,2,0,0,0,0,2022-2023,23
Natasha Dowie,eng ENG,"FW,MF",reading,34,10,7,642,1,0,1,0,0,0,0,2022-2023,11
Mary Earps,eng ENG,GK,manchester utd,29,22,22,1980,0,0,0,0,0,0,0,2022-2023,56
Georgia Eaton-Collins,eng ENG,"DF,MF",leicester city,22,5,3,272,0,0,0,0,0,0,0,2022-2023,16
Amalie Eikeland,no NOR,"MF,DF",reading,26,22,22,1980,1,1,1,0,0,2,0,2022-2023,11
Bethany England,eng ENG,FW,chelsea,28,8,2,255,2,0,2,0,0,0,0,2022-2023,58
Bethany England,eng ENG,FW,tottenham,28,12,12,1009,12,1,11,1,1,0,0,2022-2023,18
Magdalena Eriksson,se SWE,DF,chelsea,28,20,18,1576,1,0,1,0,0,0,0,2022-2023,58
Gemma Evans,wls WAL,DF,reading,25,19,17,1510,0,1,0,0,0,1,0,2022-2023,11
Lisa Evans,sct SCO,"FW,MF",west ham,30,22,16,1411,3,2,3,0,0,1,0,2022-2023,21
Niamh Fahey,ie IRL,DF,liverpool,34,12,12,988,0,0,0,0,0,1,0,2022-2023,23
Chelsea Ferguson,eng ENG,MF,brighton,17,2,0,27,0,0,0,0,0,0,0,2022-2023,16
Melisa Filis,eng ENG,"MF,FW",west ham,20,9,3,299,0,2,0,0,0,2,0,2022-2023,21
Megan Finnigan,eng ENG,DF,everton,24,16,13,1190,2,0,2,0,0,0,0,2022-2023,30
Megan Finnigan,eng ENG,DF,everton,24,16,13,1190,2,0,2,0,0,0,0,2022-2023,30
